"","prolificID","participant","NRemoved","repeatAgree","musicianYN","EmotionalContent","Contour","Dissonance","IntervalVariety","IntervalSize","ImpliedHarmony","Other","Gender","Age","HoursWeekListen","HoursWeekListenJazz","GenresListen","InstrumentYN","Instrument0w","AgeStoppedInstrument","FormalTrainingTypes","YearsFormalTraining","AgeStartedTraining","PrimaryInstrument","AgeStartedPrimary","PrimaryProficiency","PrimaryYears","PrimaryFormalYears","OtherInst1","OtherInst1Years","OtherInst2","OtherInst2Years","OtherInst3","OtherInst3Years","OtherInst4","OtherInst4Years","OtherInst5","OtherInst5Years","ImpProficiency","YearsFormalImp","YearsTheory","GenresPlayed","PrimaryGenre","PlayHours611","ImpHours611","PlayHours1217","ImpHours1217","PlayHours18","ImpHours18","PlayHoursNow","ImpHoursNow","PercentImp","Comments"
"30","5db5a1329549e9000b27721a","JN_32",9,0.610169492,1,1,5,3,5,5,5,NA,1,23,15,0,"Rock,Pop,R&B and Soul,Hip Hop,Electronic/dance,Folk,lo-fi, rock instrumental",1,1,NA,"Instrument lessons,Music theory lessons,Composition lessons,Children's music classes/lessons",7,11,"guitar",11,"5",13,7,"guitar","13","contrabass","2",NA,NA,NA,NA,NA,NA,"2",0,5,"Rock,Pop,Classical,Folk","classical",0,0,5,0,3,0,6,0,5,NA
"31","5dc053a989691e000c6977d7","JN_33",5,0.627118644,1,2,3,5,5,5,5,NA,1,20,15,0,"Rock,Hip Hop,Electronic/dance,Classical",1,1,NA,"Instrument lessons,Music theory lessons,Composition lessons,Children's music classes/lessons",6,7,"Piano",7,"4",13,6,"Piano","13","Saxophone","4","Guitar","1",NA,NA,NA,NA,"2",1,6,"Pop,Classical","Classical",10,1,3,0,1,0,1,0,0,NA
"32","5dc0a28f27d05205683c8bb3","JN_34",6,0.881355932,1,3,5,5,5,5,5,"similarity, tonality, context",1,40,70,0,"Rock,Pop,Electronic/dance,Classical,Metal",1,1,NA,"Instrument lessons,Music theory lessons,Children's music classes/lessons,Self taught",1,8,"electric guitar",14,"6",26,1,"drums","15",NA,NA,NA,NA,NA,NA,NA,NA,"6",0,1,"Rock,Pop,Metal","Rock",0,0,15,1,25,13,20,10,50,NA
"33","5e301520e0abfd0164e22e68","JN_36",6,0.508474576,0,5,5,3,5,5,5,"scale",2,25,30,1,"Rock,Classical,Metal,Metalcore",1,0,20,"Instrument lessons,Music theory lessons,Music coursework (high school)",8,12,"drums",14,"5",6,6,"drums","12","piano","14",NA,NA,NA,NA,NA,NA,"4",0,3,"Rock,Pop,Metal,Metalcore","metalcore",0,0,22,2,20,3,1,0,0,"I really liked the study! Thank you!"
"34","5e3f1b09d859ae188f435677","JN_37",4,0.542372881,1,3,5,3,5,3,5,"I listened closely for melodies which felt either 'resolved' or at least on a conclusive cadence.",1,25,35,10,"Rock,Pop,Country,R&B and Soul,Jazz,Classical,Folk,Latin",1,1,NA,"Instrument lessons,Music theory lessons",2,10,"Guitar",15,"6",10,0,"Trumpet","2","Piano","5","Harmonica","8",NA,NA,NA,NA,"4",0,0,"Rock,Pop,Country,Classical,Folk","Rock/Pop",5,1,21,5,30,20,14,10,76,"This was a very interesting survey. It made me wonder if the melodic patterns I heard were related to how my ear has been 'trained' by the music I listen to."
"35","5e57a0020c3c6a14a1624031","JN_38",4,0.576271186,0,5,2,1,5,5,3,"I closed my eyes, and tried to draw each of them but it made me even more confused and sleepy",1,27,10,1,"Pop,Country,R&B and Soul,Hip Hop,Jazz",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","5e64af9a8bd03f21ff4a869c","JN_39",8,0.610169492,1,1,2,2,3,3,5,NA,2,44,30,1,"Rock,Pop,Classical",1,1,NA,"Instrument lessons,Music theory lessons,Composition lessons,Music coursework (high school),Music coursework (college)",20,2,"violin",4,"7",40,20,"Piano","41",NA,NA,NA,NA,NA,NA,NA,NA,"3",0,16,"Pop,Classical","musical theatre",15,1,21,1,24,1,18,1,3,"I'm a professional violinist.Obviously I'm not working at the moment (due to Covid 19) but I'm still practicing, though not playing as much as I usually would!"
"37","5e67c30d1787b303c855ceaa","JN_40",10,0.728813559,1,2,5,5,1,2,5,"Not knowingly",2,28,3,0,"Rock,Classical,Punk,Reggae",1,1,NA,"Instrument lessons,Music theory lessons",4,9,"Piano",11,"2",6,4,"Guitar","2",NA,NA,NA,NA,NA,NA,NA,NA,"1",0,2,"Rock,Pop,Classical","Classical",5,0.5,2,0.5,2,0.5,2,0.7,35,"Best of luck with your research!"
"38","5e838275f46ab00bbde7bf4c","JN_41",11,0.576271186,0,5,3,5,3,5,1,NA,2,20,5,0,"Pop,Country,R&B and Soul,Electronic/dance,Latin",1,0,13,"Children's music classes/lessons",3,10,"flute",10,"2",3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",0,3,"Classical","classical",1,0,1,0,0,0,0,0,0,NA
"39","5e8783b0fde5153fbd9dca43","JN_42",11,0.576271186,1,5,3,2,3,2,5,"no",2,21,25,3,"Rock,Country,Classical,Folk",1,1,NA,"Music coursework (high school)",3,11,"piano",19,"2",2,0,"flute","3","harmonica","1",NA,NA,NA,NA,NA,NA,"2",0,3,"Jazz,Classical,Folk","classic",0,0,3,0,2,1,2,0,20,"This study was kind of relaxing"
"40","5e95f77b95ab5a05a38aa301","JN_43",14,0.508474576,1,3,5,5,5,5,5,"Yes, I tried to hear when the melodies had the same pattern but in the different pitch.",2,19,119,10,"Pop,Hip Hop,Classical",1,1,NA,"Instrument lessons",9,10,"guitar",10,"5",9,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3",2,1,"Pop,Country,Jazz,Latin","pop",20,5,10,3,4,1,1,0,29,"Everything went well."
"41","5e9d4cea9a706b26f7bd3799","JN_44",6,0.576271186,0,2,3,5,3,2,3,NA,1,68,8,0,"Pop",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","5ea3ef637e4bd537fe45cf6c","JN_45",7,0.593220339,1,2,3,3,5,5,5,"Differences in major and minor keys.",2,19,23,0,"Pop,Hip Hop,Electronic/dance,Classical",1,1,NA,"Instrument lessons,Music theory lessons,Composition lessons,Music coursework (high school),Music coursework (college)",10,6,"Flute",6,"4",13,3,"Piano","2",NA,NA,NA,NA,NA,NA,NA,NA,"2",0,0,"Jazz,Classical","Classical",10,1,13,2,4,0,2,0,15,"It may be helpful to expand the trial questions from 5 to 10 - to get a better field for study."
"43","5ea93d40fb690101aa21e97a","JN_46",7,0.661016949,1,3,3,5,5,3,5,"I replayed them in my head to see if they make a 'logical' phrase.",2,30,10,0,"Rock,Pop,Electronic/dance,Classical,Metal",1,1,NA,"Instrument lessons,Music theory lessons,Music coursework (high school),Children's music classes/lessons",6,10,"piano",10,"3",8,6,"piano","8","guitar","1",NA,NA,NA,NA,NA,NA,"1",0,2,"Rock,Pop,Classical","classical",7,2,15,4,0,0,1,0,0,NA
"44","5ea990b19e16b70b2c85bd55","JN_47",8,0.745762712,1,1,2,2,5,5,5,"The repetition of certain notes or if the second sequence sounded like the rest of the tune",2,30,30,1,"Rock,Pop,Country,R&B and Soul,Jazz,Classical",1,1,NA,"Instrument lessons",2,15,"drums",14,"5",6,2,"cello","1","voice","20","guitar","5",NA,NA,NA,NA,"3",0,1,"Rock,Pop,Classical","rock",1,0,3,1,2,1,1,0,15,NA
"45","5ea9c1f55ce96d106af147a7","JN_48",7,0.542372881,0,1,5,2,5,5,5,"Don't know how to describe it because I don't know much about music, but I think overall there was this ""something"" that just bonded the melodies, or in some case didn't.",1,20,14,0,"Rock,Hip Hop,Classical,Metal",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"It was a very different study than other and I'm just curious what are you guys looking for. Also the breaks were an awesome addition, many reaserches don't include them, but you did and it helped me stay focused."
"46","5eb1e01d8fb92e14c7109490","JN_49",10,0.559322034,1,1,5,5,5,5,2,"No",1,27,30,0,"Rock,Pop,Electronic/dance,Classical,Metal",1,1,NA,"Instrument lessons,Music theory lessons,Composition lessons,Music coursework (high school),External examinations",15,5,"Piano",5,"6",22,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3",0,5,"Pop,Classical","Classical",25,0,25,0,10,0,5,0,0,NA
"47","5eb278ce4602871c6d7e335d","JN_50",17,0.559322034,1,2,2,5,2,3,3,"na",2,19,9,1,"Rock,Electronic/dance,Jazz",1,1,NA,"Instrument lessons,Music theory lessons",6,10,"piano",10,"4",9,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2",0,2,"Jazz,Classical","classical",5,0,6,1,2,0,2,0,9,NA
"48","5eb2e03e93516108a92d3d96","JN_51",13,0.593220339,0,5,5,5,5,5,5,"sounds similar",2,30,20,0,"Pop,R&B and Soul,Hip Hop,Bollywood/Bhangra/Pollywood",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"good survey"
"49","5eb537cf52e1a6042b3ec928","JN_52",7,0.525423729,1,1,2,5,5,5,5,"No, just focusing on the above, especially the implied harmonies",2,32,20,1,"Classical",1,1,NA,"Instrument lessons,Music theory lessons,Composition lessons,Music coursework (high school),Music coursework (college),Children's music classes/lessons,Music School",18,3,"Harp/Violin joint 1st study",3,"7",29,16,"Harp","25","Violin","29","piano","7",NA,NA,NA,NA,"5",3,4,"Jazz,Classical,Folk,Latin","Classical",40,3,75,5,30,2,24,1,8,"It was very interesting."
"50","5ebbf1a8e5dc9e023a19010c","JN_53",7,0.711864407,1,2,3,5,5,3,5,"I have tried to feel if they got along together well one after the other.",1,18,20,0,"Pop,Electronic/dance,Classical,Folk",1,1,NA,"Instrument lessons,Children's music classes/lessons",150,7,"Trumpet",12,"3",6,5,"Euphonium","4",NA,NA,NA,NA,NA,NA,NA,NA,"1",0,0,"Jazz,Classical,Blues","Classical",1,0,3,0,3,3,0,0,0,NA
"51","5ebe6d9aad61fb02ea09617f","JN_54",8,0.627118644,0,3,5,5,3,2,5,NA,1,26,14,1,"Rock,Pop,Hip Hop",1,0,12,"Instrument lessons,Music theory lessons,Children's music classes/lessons",4,8,"piano",8,"1",2,2,"flute","3",NA,NA,NA,NA,NA,NA,NA,NA,"1",0,4,"Classical","classic",5,0,1,0,0,0,0,0,3,NA
"52","5ebec1f4c83ba4267efd2fa7","JN_55",2,0.711864407,1,1,1,5,2,1,1,NA,2,25,10,0,"Rock,Pop,Metal",1,1,NA,"Children's music classes/lessons",3,13,"guitar",23,"2",2,0,"guitar","2",NA,NA,NA,NA,NA,NA,NA,NA,"1",0,0,"Rock,Metal","metal",0,0,0,0,6,0,6,0,0,NA
"53","5ecb09cc5bb88d670255817a","JN_57",9,0.728813559,1,2,5,3,5,5,2,"No",2,18,6,0,"Rock,Hip Hop",1,1,NA,"Instrument lessons,Music coursework (high school),Music coursework (past college)",9,9,"Clarinet",9,"5",9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2",0,0,"Classical","Classical",3,0,7,1,1,0,1,0,5,NA
"54","5ed5207609f397073de84058","JN_61",9,0.627118644,0,1,1,1,1,3,1,"The tone or I tried to look out for the same sort of rhythm",2,24,10,0,"Rock,Pop,Country,R&B and Soul,Hip Hop,Electronic/dance",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","5eda19fa68ef200309777c96","JN_62",7,0.576271186,0,1,2,2,5,5,5,NA,2,19,10,0,"Pop,Electronic/dance,Latin",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Different from surveys I have done before - very interesting!"
"56","5ee6fa42c0f3bc48f6eefffd","JN_64",9,0.610169492,1,3,3,5,5,5,5,"No",2,26,5,1,"Rock,Pop,Electronic/dance,Classical",1,1,NA,"Instrument lessons,Music theory lessons,Music coursework (past college)",13,5,"Violin",5,"4",16,13,"Violin","16","Piano","3",NA,NA,NA,NA,NA,NA,"1",0,2,"Pop,Electronic/dance,Classical","Classical",7,0,5,0,1,0,3,0,0,NA
"57","5ef3d7dab563d018ffd57892","JN_66",50,0.711864407,0,5,3,3,5,5,3,"I was imagining sounds in my head.",1,20,50,5,"Rock,Jazz,Metal",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I don't have any."
"58","5ef82303f512b15690f22cde","JN_67",21,0.525423729,1,5,5,5,5,5,5,"Length, though most were relatively the same length as well as octave-ranges.",1,18,30,10,"Rock,Pop,Hip Hop,Jazz,Classical",1,1,NA,"Instrument lessons,Music theory lessons,Music coursework (high school),Music coursework (college),Children's music classes/lessons",8,8,"Clarinet",13,"6",5,4,"Recorder","3","Piano","1","Guitar","1",NA,NA,NA,NA,"5",1,3,"Rock,Pop,Electronic/dance,Jazz","Jazz",2,0,10,2,15,10,15,2,40,NA
"59","5ef9ccf0ca47220486f25424","JN_68",3,0.711864407,0,5,2,3,3,5,5,NA,1,23,15,1,"Pop,Country,R&B and Soul,Hip Hop,Classical",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"This survey was actually fun and engaging"
"60","5efa1a5f49faae813082bd12","JN_69",9,0.796610169,1,2,5,5,5,2,1,NA,1,30,15,0,"Rock,Pop,R&B and Soul,Metal",1,1,NA,"Music coursework (high school)",2,16,"voice",5,"5",25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",2,2,"R&B and Soul,Hip Hop,Classical","Classical",10,10,6,6,2,2,15,2,19,NA
"61","5efc86234213a502fa08a0cc","JN_70",7,0.661016949,1,1,5,5,5,5,5,NA,2,31,4,0,"Rock,Pop,Country,R&B and Soul,Classical,Folk",1,1,NA,"Instrument lessons,Music theory lessons,Composition lessons,Music coursework (high school),Music coursework (college),Children's music classes/lessons",10,8,"Clarinet",9,"5",22,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2",0,3,"Rock,Pop,Jazz,Classical","Contemporary wind orchestral",2,0,4,0,2,0,1,0,10,NA
"62","5efd0e158fb79e150c56169e","JN_71",5,0.661016949,1,2,5,5,5,5,5,NA,2,18,12,0,"Rock,Pop,Classical,House",1,1,NA,"Instrument lessons,Music theory lessons,Music coursework (high school),Children's music classes/lessons",7,8,"voice",12,"5",6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4",0,0,"Pop,Classical","classical",1,0,3,1,3,2,3,1,15,NA
"63","5f00aaa0b864761ce8828d1e","JN_72",5,0.525423729,1,2,3,5,5,5,5,NA,2,18,17,2,"Rock,Pop,R&B and Soul,Hip Hop,Electronic/dance,Jazz",1,1,NA,"Instrument lessons,Music theory lessons,Children's music classes/lessons",7,10,"Violin",10,"4",7,7,"Ukulele","3","Guitar","1",NA,NA,NA,NA,NA,NA,"3",4,6,"Classical,Folk","Classical",4,0,5,0,0,0,2,0,15,NA
"64","5f0214e58782120a8c970fd6","JN_73",9,0.610169492,0,5,3,5,5,5,3,"I tried to link these melodies to the key i think.",2,31,8,4,"Rock,Pop,Jazz,Metal",1,0,25,"Instrument lessons,Children's music classes/lessons",2,20,"guitar",20,"4",5,2,"guitar","5",NA,NA,NA,NA,NA,NA,NA,NA,"4",0,2,"Rock,Jazz,Metal,Folk","rock",0,0,0,0,10,10,0,0,40,NA
